Time,Number,colour,S.no
1:00:00,9,g,20200622001
1:03:00,6,,20200622002
1:06:00,7,,20200622003
1:09:00,6,,20200622004
1:12:00,8,,20200622005
1:15:00,4,,20200622006
1:18:00,1,,20200622007
1:21:00,2,,20200622008
1:24:00,2,,20200622009
1:27:00,1,,20200622010
1:30:00,8,,20200622011
1:33:00,7,,20200622012
1:36:00,8,,20200622013
1:39:00,3,,20200622014
1:42:00,0,,20200622015
1:45:00,5,,20200622016
1:48:00,5,,20200622017
1:51:00,7,,20200622018
1:54:00,3,,20200622019
1:57:00,6,,20200622020
2:00:00,9,,20200622021
2:03:00,0,,20200622022
2:06:00,7,,20200622023
2:09:00,1,,20200622024
2:12:00,8,,20200622025
2:15:00,5,,20200622026
2:18:00,2,,20200622027
2:21:00,7,,20200622028
2:24:00,3,,20200622029
2:27:00,1,,20200622030
2:30:00,6,,20200622031
2:33:00,4,,20200622032
2:36:00,7,,20200622033
2:39:00,9,,20200622034
2:42:00,6,,20200622035
2:45:00,6,,20200622036
2:48:00,9,,20200622037
2:51:00,3,,20200622038
2:54:00,0,,20200622039
2:57:00,5,,20200622040
3:00:00,5,,20200622041
3:03:00,4,,20200622042
3:06:00,7,,20200622043
3:09:00,5,,20200622044
3:12:00,1,,20200622045
3:15:00,3,,20200622046
3:18:00,9,,20200622047
3:21:00,3,,20200622048
3:24:00,8,,20200622049
3:27:00,6,,20200622050
3:30:00,9,,20200622051
3:33:00,5,,20200622052
3:36:00,4,,20200622053
3:39:00,2,,20200622054
3:42:00,5,,20200622055
3:45:00,1,,20200622056
3:48:00,0,,20200622057
3:51:00,2,,20200622058
3:54:00,1,,20200622059
3:57:00,3,,20200622060
4:00:00,1,,20200622061
4:03:00,0,,20200622062
4:06:00,8,,20200622063
4:09:00,2,,20200622064
4:12:00,2,,20200622065
4:15:00,1,,20200622066
4:18:00,2,,20200622067
4:21:00,0,,20200622068
4:24:00,6,,20200622069
4:27:00,3,,20200622070
4:30:00,5,,20200622071
4:33:00,4,,20200622072
4:36:00,7,,20200622073
4:39:00,8,,20200622074
4:42:00,3,,20200622075
4:45:00,6,,20200622076
4:48:00,1,,20200622077
4:51:00,1,,20200622078
4:54:00,8,,20200622079
4:57:00,6,,20200622080
5:00:00,7,,20200622081
5:03:00,4,,20200622082
5:06:00,2,,20200622083
5:09:00,8,,20200622084
5:12:00,6,,20200622085
5:15:00,2,,20200622086
5:18:00,3,,20200622087
5:21:00,1,,20200622088
5:24:00,2,,20200622089
5:27:00,9,,20200622090
5:30:00,6,,20200622091
5:33:00,1,,20200622092
5:36:00,5,,20200622093
5:39:00,3,,20200622094
5:42:00,2,,20200622095
5:45:00,1,,20200622096
5:48:00,6,,20200622097
5:51:00,9,,20200622098
5:54:00,5,,20200622099
5:57:00,9,,20200622100
6:00:00,0,,20200622101
6:03:00,3,,20200622102
6:06:00,7,,20200622103
6:09:00,8,,20200622104
6:12:00,0,,20200622105
6:15:00,4,,20200622106
6:18:00,7,,20200622107
6:21:00,7,,20200622108
6:24:00,0,,20200622109
6:27:00,6,,20200622110
6:30:00,6,,20200622111
6:33:00,1,,20200622112
6:36:00,8,,20200622113
6:39:00,1,,20200622114
6:42:00,8,,20200622115
6:45:00,6,,20200622116
6:48:00,0,,20200622117
6:51:00,1,,20200622118
6:54:00,0,,20200622119
6:57:00,1,,20200622120
7:00:00,2,,20200622121
7:03:00,4,,20200622122
7:06:00,2,,20200622123
7:09:00,2,,20200622124
7:12:00,6,,20200622125
7:15:00,0,,20200622126
7:18:00,4,,20200622127
7:21:00,9,,20200622128
7:24:00,0,,20200622129
7:27:00,6,,20200622130
7:30:00,5,,20200622131
7:33:00,2,,20200622132
7:36:00,2,,20200622133
7:39:00,6,,20200622134
7:42:00,0,,20200622135
7:45:00,2,,20200622136
